Name,Group,Description,Power,Amount,Manufacturer,Buying Price,Selling Price,Stock quantity,Requires prescription,Active
Zoloft,Sertraline,Premium antidepressant for panic and social anxiety.,50mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,180,210,807, [✅], [✅]
Sertra,Sertraline,SSRI for long term emotional stabilizer therapy.,50mg,1 strip x 10 tablets,Renata Limited,105,120,1157, [✅], [✅]
Rivotril,Clonazepam,High potency benzodiazepine for panic attacks and epilepsy.,0.5mg,1 strip x 10 tablets,Aci Limited,62,72,969, [✅], [✅]
Rivotril,Clonazepam,Maximum dosage for refractory status epilepticus control.,2mg,1 strip x 10 tablets,Eskayef Pharmaceuticals Ltd.,105,120,1440, [✅], [✅]
Denixil,Clonazepam,Anxiolytic and panic disorder management tool.,0.5mg,1 strip x 10 tablets,Aristopharma Ltd.,50,60,1231, [✅], [✅]
Clon-A,Clonazepam,Anticonvulsant and sedation inducing agent.,0.5mg,1 strip x 10 tablets,Drug International Ltd.,48,60,1093, [✅], [✅]
Pase,Clonazepam,Central nervous system dampener for generalized anxiety.,1mg,1 strip x 10 tablets,Radiant Pharmaceuticals Ltd.,72,85,662, [✅], [✅]
Zolam,Alprazolam,Short acting anxiolytic for situational panic disorder.,0.5mg,1 strip x 10 tablets,Popular Pharmaceuticals Ltd.,52,62,845, [✅], [✅]
Xanax,Alprazolam,High quality fast relief targeted benzodiazepine.,0.25mg,1 strip x 10 tablets,Beacon Pharmaceuticals PLC,45,55,664, [✅], [✅]
Alprax,Alprazolam,Anxiety management and sleep initiation support.,0.5mg,1 strip x 10 tablets,Healthcare Pharmaceuticals Ltd.,50,62,396, [✅], [✅]
Hypnocum,Midazolam,Ultra-short acting benzodiazepine for pre-anesthesia sedation.,7.5mg,1 strip x 10 tablets,Beximco Pharmaceuticals Ltd.,70,85,828, [✅], [✅]
Dormicum,Midazolam,Surgical grade procedural sedative tablet.,15mg,1 strip x 10 tablets,Square Pharmaceuticals PLC,135,160,1480, [✅], [✅]
Imovane,Zopiclone,Non-benzodiazepine hypnotic for chronic insomnia.,7.5mg,1 strip x 10 tablets,Incepta Pharmaceuticals Ltd.,85,100,589, [✅], [✅]
Zopilone,Zopiclone,Sleep induction aid reducing midnight awakenings.,7.5mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,75,90,716, [✅], [✅]
Solpidem,Zolpidem Tartrate,Sedative-hypnotic targeting sleep centers precisely.,10mg,1 strip x 10 tablets,Renata Limited,70,85,1317, [✅], [✅]
Zolpid,Zolpidem Tartrate,Short-term management of sleep latency issues.,5mg,1 strip x 10 tablets,Aci Limited,42,50,1489, [✅], [✅]
Gaviscon,Sodium Alginate + Magnesium Carbonate,Reflux barrier forming antacid suspension.,Standard,1 Bottle x 200ml,Eskayef Pharmaceuticals Ltd.,185,210,1278, [], [✅]
Entacyd,Aluminum Hydroxide + Magnesium Hydroxide,Classic chewable buffer antacid.,Standard,1 strip x 10 tablets,Aristopharma Ltd.,15,20,1138, [], [✅]
Flatameal DS,Simethicone + Antacid,Double strength antiflatulent and hyperacidity relief.,Standard,1 strip x 10 tablets,Drug International Ltd.,22,28,1153, [], [✅]
Mucogel,Oxetacaine + Antacid,Local anesthetic antacid for painful mucosal ulcers.,Standard,1 Bottle x 200ml,Radiant Pharmaceuticals Ltd.,115,135,708, [], [✅]
Avil,Pheniramine Maleate,Antihistamine for severe drug eruptions and hives.,25mg,1 strip x 10 tablets,Popular Pharmaceuticals Ltd.,16,20,796, [], [✅]
Phenergan,Promethazine HCl,Sedative antihistamine with strong anti-emetic actions.,10mg,1 strip x 10 tablets,Beacon Pharmaceuticals PLC,12,15,536, [], [✅]
Tusca,Dextromethorphan + Guaiphenesin,Antitussive and expectorant for dry racking cough.,Standard,1 Bottle x 100ml,Healthcare Pharmaceuticals Ltd.,68,80,464, [], [✅]
Adryll,Diphenhydramine HCl,Sedative cough syrup for nighttime allergy relief.,Standard,1 Bottle x 100ml,Beximco Pharmaceuticals Ltd.,52,60,1469, [], [✅]
Brozedex,Bromhexine HCl + Menthol,Mucolytic cough syrup to liquify sticky sputum.,Standard,1 Bottle x 100ml,Square Pharmaceuticals PLC,58,70,807, [], [✅]
Mucosolvan,Ambroxol Hydrochloride,Systemic mucokinetic agent for productive airway disease.,30mg,1 strip x 10 tablets,Incepta Pharmaceuticals Ltd.,40,50,1341, [], [✅]
Mirakof,Butamirate Citrate,Centrally acting non-opioid dry cough suppressant.,50mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,68,80,1211, [], [✅]
Torecan,Thiethylperazine,Central acting labyrinthine anti-emetic formulation.,6.5mg,1 strip x 10 tablets,Renata Limited,48,60,310, [✅], [✅]
Dulcolax,Bisacodyl,Contact stimulant laxative for acute constipation treatment.,5mg,1 strip x 10 tablets,Aci Limited,10,12,1417, [], [✅]
Clear,Sodium Picosulfate,Stimulant laxative acting directly on colon walls.,10mg,1 strip x 10 tablets,Eskayef Pharmaceuticals Ltd.,38,45,1438, [], [✅]
Avilax,Lactulose,Osmotic laxative also used in hepatic encephalopathy management.,Standard,1 Bottle x 200ml,Aristopharma Ltd.,170,200,449, [], [✅]
Osmolax,Lactulose,Gentle long-term pediatric and geriatric laxative solution.,Standard,1 Bottle x 100ml,Drug International Ltd.,95,115,1282, [], [✅]
Orsaline N,Oral Rehydration Salts (ORS),WHO formulation salt mix for hydration tracking.,Standard,1 Box x 20 Sachets,Radiant Pharmaceuticals Ltd.,100,120,1419, [], [✅]
SMC ORS Moni,Oral Rehydration Salts (Fruity),Electrolyte replenishment powder mix with taste optimization.,Standard,1 Box x 20 Sachets,Popular Pharmaceuticals Ltd.,110,130,1485, [], [✅]
Vermox,Mebendazole,Broad spectrum anthelmintic for pinworms and roundworms.,100mg,1 strip x 6 tablets,Beacon Pharmaceuticals PLC,25,32,1213, [], [✅]
Alben,Albendazole,Single dose anti-parasitic worm eradication compound.,400mg,1 strip x 2 tablets,Healthcare Pharmaceuticals Ltd.,16,20,1459, [], [✅]
Solas,Albendazole,Systemic single dose chewable anthelmintic.,400mg,1 strip x 1 tablet,Beximco Pharmaceuticals Ltd.,8,10,351, [], [✅]
Scabo,Ivermectin,Oral ectoparasiticide targeting scabies infestation.,6mg,1 strip x 4 tablets,Square Pharmaceuticals PLC,40,50,401, [✅], [✅]
Zantac,Ranitidine HCl,Histamine H2 receptor antagonist for baseline acid safety.,150mg,1 strip x 10 tablets,Incepta Pharmaceuticals Ltd.,25,30,1171, [], [✅]
Neoceptin R,Ranitidine HCl,Alternative H2 blocker supporting critical gastric barriers.,150mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,24,30,979, [], [✅]
Famotack,Famotidine,High potency H2 antagonist with long acid control duration.,20mg,1 strip x 10 tablets,Renata Limited,35,42,1184, [], [✅]
Doxiva,Doxofylline,Xanthine bronchodilator for COPD with lower cardiac toxicity.,400mg,1 strip x 10 tablets,Aci Limited,72,85,979, [✅], [✅]
Pulmoxen,Doxofylline,Anti-asthmatic bronchodilator supporting airway optimization.,400mg,1 strip x 10 tablets,Eskayef Pharmaceuticals Ltd.,70,85,495, [✅], [✅]
Frisocough,Levodropropizine,Peripheral cough suppressant targeting airway nerves directly.,60mg,1 strip x 10 tablets,Aristopharma Ltd.,60,70,569, [], [✅]
Ketotif,Ketotifen Fumarate,Mast cell stabilizer preventing chronic pediatric asthma cycles.,1mg,1 strip x 10 tablets,Drug International Ltd.,22,28,1090, [], [✅]
Tofen,Ketotifen Fumarate,Prophylactic antihistamine for systemic allergy prevention.,1mg,1 strip x 10 tablets,Radiant Pharmaceuticals Ltd.,20,28,1298, [], [✅]
Deriphyllin,Etofylline + Theophylline,Classic combination bronchodilator for emergency asthmatic states.,Standard,1 strip x 10 tablets,Popular Pharmaceuticals Ltd.,12,15,1222, [✅], [✅]
Thyrox,Levothyroxine Sodium,Thyroid hormone replacement therapy for hypothyroidism.,50mcg,1 Bottle x 100 tablets,Beacon Pharmaceuticals PLC,160,190,1054, [✅], [✅]
Thyrin,Levothyroxine Sodium,Synthetic T4 hormone compound for endocrine calibration.,25mcg,1 Bottle x 50 tablets,Healthcare Pharmaceuticals Ltd.,90,110,317, [✅], [✅]
Eltroxin,Levothyroxine Sodium,Premium synthetic thyroid hormone baseline balancer.,50mcg,1 Bottle x 100 tablets,Beximco Pharmaceuticals Ltd.,180,210,849, [✅], [✅]
Cabolin,Cabergoline,Dopamine receptor agonist suppressing hyperprolactinemia states.,0.5mg,1 strip x 4 tablets,Square Pharmaceuticals PLC,320,380,1312, [✅], [✅]
Dostinex,Cabergoline,High-tier endocrine modifier targeting prolactin oversecretion.,0.5mg,1 strip x 2 tablets,Incepta Pharmaceuticals Ltd.,200,240,803, [✅], [✅]
Prednisone,Prednisolone,Glucocorticoid immunosuppressant for acute inflammatory flare-ups.,5mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,15,20,1311, [✅], [✅]
Cortan,Prednisolone,Systemic corticosteroid for rheumatologic control.,10mg,1 strip x 10 tablets,Renata Limited,26,32,878, [✅], [✅]
Deltason,Prednisolone,Broad-spectrum immune downregulator compound.,20mg,1 strip x 10 tablets,Aci Limited,45,55,1164, [✅], [✅]
Dexameth,Dexamethasone,Highly potent anti-inflammatory corticosteroid formulation.,0.5mg,1 strip x 10 tablets,Eskayef Pharmaceuticals Ltd.,10,14,1235, [✅], [✅]
Oradexon,Dexamethasone,Classic critical steroid supporting shock and edema suppression.,0.5mg,1 strip x 10 tablets,Aristopharma Ltd.,11,14,927, [✅], [✅]
Deflazacort,Deflazacort,Bone-sparing corticosteroid for muscular dystrophy and arthritis.,6mg,1 strip x 10 tablets,Drug International Ltd.,105,130,687, [✅], [✅]
Deflaza,Deflazacort,Alternative safer profile systemic corticosteroid compound.,12mg,1 strip x 10 tablets,Radiant Pharmaceuticals Ltd.,185,220,1113, [✅], [✅]
Progyluton,Estradiol + Norgestrel,Hormone replacement therapy for menstrual cycle regularization.,Standard,1 Pack x 21 tablets,Popular Pharmaceuticals Ltd.,260,310,572, [✅], [✅]
Femoston,Estradiol + Dydrogesterone,Sequential combo HRT for postmenopausal symptoms control.,1mg/10mg,1 Pack x 28 tablets,Beacon Pharmaceuticals PLC,620,700,484, [✅], [✅]
Climen,Estradiol + Cyproterone,Anti-androgenic hormone replacement option.,Standard,1 Pack x 21 tablets,Healthcare Pharmaceuticals Ltd.,380,440,827, [✅], [✅]
Duphaston,Dydrogesterone,Synthetic progesterone for threatened abortion management.,10mg,1 strip x 10 tablets,Beximco Pharmaceuticals Ltd.,420,480,332, [✅], [✅]
Geston,Allylestrenol,Trophotropic hormone compound preserving premature pregnancies.,5mg,1 strip x 10 tablets,Square Pharmaceuticals PLC,105,130,869, [✅], [✅]
Urokit,Potassium Citrate,Urinary alkalinizer preventing calcium oxalate crystallization.,10mEq,1 strip x 10 tablets,Incepta Pharmaceuticals Ltd.,80,100,708, [✅], [✅]
Alkamix,Potassium Citrate mix,Systemic liquid formulation resolving burning micturition.,Standard,1 Bottle x 200ml,Opsonin Pharma Ltd.,130,150,768, [], [✅]
Cranbi,Cranberry Extract,Nutraceutical preventing bacterial adhesion in bladder walls.,Standard,1 strip x 10 capsules,Renata Limited,160,200,543, [], [✅]
Uromax,Tamsulosin HCl,Alpha-1 blocker treating benign prostatic hyperplasia (BPH).,0.4mg,1 strip x 10 capsules,Aci Limited,125,150,1240, [✅], [✅]
Prostacin,Tamsulosin HCl,Selective dynamic tracking prostatic smooth muscle relaxant.,0.4mg,1 strip x 10 capsules,Eskayef Pharmaceuticals Ltd.,120,150,659, [✅], [✅]
Finastar,Finasteride,5-alpha reductase inhibitor reducing mechanical prostate volume.,5mg,1 strip x 10 tablets,Aristopharma Ltd.,102,120,1049, [✅], [✅]
Proscar,Finasteride,Premium anti-androgen profiling dynamic prostate shrinkage.,5mg,1 strip x 10 tablets,Drug International Ltd.,145,170,1086, [✅], [✅]
Dutaster,Dutasteride,Dual mechanism 5-alpha reductase suppression tool.,0.5mg,1 strip x 10 capsules,Radiant Pharmaceuticals Ltd.,135,160,585, [✅], [✅]
Viagra,Sildenafil Citrate,PDE5 inhibitor compound managing erectile dysfunction pathologies.,50mg,1 strip x 4 tablets,Popular Pharmaceuticals Ltd.,120,160,782, [✅], [✅]
Egra,Sildenafil Citrate,Local classic formulation tracking corpus cavernosum perfusion.,100mg,1 strip x 4 tablets,Beacon Pharmaceuticals PLC,180,220,637, [✅], [✅]
Cialis,Tadalafil,Long acting extended therapeutic window PDE5 modulator.,20mg,1 strip x 4 tablets,Healthcare Pharmaceuticals Ltd.,240,300,463, [✅], [✅]
Ziflox,Tadalafil,Continuous tracking low dose endothelial support tool.,5mg,1 strip x 10 tablets,Beximco Pharmaceuticals Ltd.,130,160,1450, [✅], [✅]
Livolin Forte,Phospholipids + Vitamins,Hepatoprotective agent tracking liver regeneration pathways.,Standard,1 strip x 10 capsules,Square Pharmaceuticals PLC,210,250,1233, [], [✅]
Hepavir,Tenofovir Disoproxil,Nucleotide reverse transcriptase inhibitor for Chronic Hepatitis B.,300mg,1 Bottle x 30 tablets,Incepta Pharmaceuticals Ltd.,1100,1300,1337, [✅], [✅]
Entavir,Entecavir,Guanosine nucleoside analogue suppressing HBV DNA replication.,0.5mg,1 strip x 10 tablets,Opsonin Pharma Ltd.,260,300,765, [✅], [✅]
Purge,Polyethylene Glycol,Whole bowel irrigation solution mix for colonoscopy prep.,Standard,1 Sachet,Renata Limited,55,65,1257, [✅], [✅]
Prucal,Prucalopride,High affinity 5-HT4 agonist restoring chronic colon motility.,2mg,1 strip x 10 tablets,Aci Limited,190,230,741, [✅], [✅]
Normanal,Diosmin + Hesperidin,Vascular stabilizing flavonoid compound treating acute hemorrhoids.,500mg,1 strip x 10 tablets,Eskayef Pharmaceuticals Ltd.,105,130,1470, [], [✅]
Phlebodia,Diosmin,Highly purified phlebotonic reducing capillary fragility lines.,600mg,1 strip x 15 tablets,Aristopharma Ltd.,260,300,671, [], [✅]
Anusol,Zinc Oxide mix,Symptomatic rectal soothing suppository for fissures.,Standard,1 Box x 10 suppositories,Drug International Ltd.,80,100,629, [], [✅]
Proctosedyl,Hydrocortisone + Cinchocaine,Anesthetic anti-inflammatory compound targeting local piles pain.,Standard,1 Tube x 15g,Radiant Pharmaceuticals Ltd.,140,170,704, [✅], [✅]
Disposable Syringe 5cc,Medical Supplies,Sterile 3-part medical single use syringe with needle.,5ml,1 Box x 100 pcs,Hospital Supply Division,450,600,195, [], [✅]
Disposable Syringe 10cc,Medical Supplies,Sterile high safety diagnostic and injection barrel.,10ml,1 Box x 50 pcs,Hospital Supply Division,320,400,255, [], [✅]
Disposable Syringe 3cc,Medical Supplies,Precision small volume administration syringe.,3ml,1 Box x 100 pcs,Hospital Supply Division,420,550,472, [], [✅]
Insulin Syringe U-100,Medical Supplies,Fixed ultra-fine needle syringe tracking precise units.,1ml,1 Box x 100 pcs,Hospital Supply Division,750,900,231, [], [✅]
Infusion Set,Medical Supplies,Intravenous fluid delivery lines with fluid regulators.,Standard,1 Box x 50 pcs,Hospital Supply Division,850,1100,143, [], [✅]
Butterfly Needle 23G,Medical Supplies,Winged infusion system tracking difficult venous access points.,23G,1 Box x 100 pcs,Hospital Supply Division,1100,1400,456, [], [✅]
IV Cannula 20G,Medical Supplies,Pink color code hub peripheral intravenous line port.,20G,1 Box x 50 pcs,Hospital Supply Division,1200,1500,454, [], [✅]
IV Cannula 22G,Medical Supplies,Blue standard pediatric/geriatric IV fluid access pipeline.,22G,1 Box x 50 pcs,Hospital Supply Division,1200,1500,402, [], [✅]
IV Cannula 24G,Medical Supplies,Yellow neonate critical care intravenous pathway cannula.,24G,1 Box x 50 pcs,Hospital Supply Division,1400,1750,439, [], [✅]
First Aid Bandage,Wound Care,Antiseptic medicated quick seal strip dressings.,Standard,1 Box x 100 pcs,Hospital Supply Division,80,120,239, [], [✅]
Micropore Tape 1 inch,Wound Care,Hypoallergenic paper medical tape for secure skin fixation.,1 inch,1 Box x 12 rolls,Hospital Supply Division,480,600,472, [], [✅]
Micropore Tape 0.5 inch,Wound Care,Narrow format delicate dressing anchoring surgical tape.,0.5 inch,1 Box x 24 rolls,Hospital Supply Division,480,600,451, [], [✅]
Leukoplast 2 inch,Wound Care,Heavy zinc oxide high tensile strength structural bandage tape.,2 inch,1 Roll,Hospital Supply Division,135,165,361, [], [✅]
Sterile Gauze Pad 4x4,Wound Care,Absorbent 12-ply individual sterile surgical gauze units.,4x4 inch,1 Pack x 100 pcs,Hospital Supply Division,380,500,434, [], [✅]
Sterile Gauze Pad 3x3,Wound Care,Medium trauma coverage mechanical cleaning matrix pad.,3x3 inch,1 Pack x 100 pcs,Hospital Supply Division,290,380,305, [], [✅]
Cotton Roll 500g,Wound Care,Highly absorbent pure diagnostic grade raw medical cotton layer.,500g,1 Roll,Hospital Supply Division,210,260,338, [], [✅]
Crepe Bandage 4 inch,Wound Care,Elastic orthopedic compression wrap managing joints sprains.,4 inch,1 Roll,Hospital Supply Division,75,95,260, [], [✅]
Crepe Bandage 6 inch,Wound Care,Wide configuration muscle strain wrapping elastic band.,6 inch,1 Roll,Hospital Supply Division,110,140,161, [], [✅]
Povidone Iodine Sol. 10%,Antiseptics,Broad spectrum topical surgical scrubbing germicide fluid.,10%,1 Bottle x 100ml,Hospital Supply Division,85,100,500, [], [✅]
Povidone Iodine Sol. 10% Large,Antiseptics,OT preparation large volume topical disinfectant.,10%,1 Bottle x 500ml,Hospital Supply Division,340,400,334, [], [✅]
Hexisol Hand Rub,Antiseptics,Chlorhexidine Gluconate instant surgical hand disinfection solution.,0.5%,1 Bottle x 250ml,Hospital Supply Division,115,130,127, [], [✅]
Hexisol Hand Rub Large,Antiseptics,Ward wall-dispenser sizing professional germicidal rub.,0.5%,1 Bottle x 500ml,Hospital Supply Division,195,220,257, [], [✅]
Hydrogen Peroxide 6%,Antiseptics,Oxidizing chemical debriding agent cleaning necrotic ulcers.,6%,1 Bottle x 100ml,Hospital Supply Division,32,45,344, [], [✅]
Surgical Spirit,Antiseptics,70% Isopropyl alcohol base skin preparation cleanser.,70%,1 Bottle x 400ml,Hospital Supply Division,110,140,298, [], [✅]
Savlon Liquid Antiseptic,Antiseptics,Classic chlorhexidine + cetrimide formulation multi-use concentrate.,Standard,1 Bottle x 1L,Hospital Supply Division,280,320,198, [], [✅]
Surgical Gloves Sterile 7.0,Medical Supplies,Pre-powdered natural latex micro-textured operating gloves.,Size 7.0,1 Box x 50 pairs,Hospital Supply Division,1600,2000,432, [], [✅]
Surgical Gloves Sterile 7.5,Medical Supplies,Optimal hand fitting ergonomic surgical barrier lines.,Size 7.5,1 Box x 50 pairs,Hospital Supply Division,1600,2000,116, [], [✅]
